category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801F6014,None,D_801F6014_9A5A84,None,None,None,f32,FLOAT,None,None,0x4,0x9A5A84,.rodata,True,False,True,False,False,False,False,1,None,98C330,7796,level,False,False,False,False,None,False,11344,False,,False,False,False,None
symbol,0x801F6018,None,D_801F6018_9A5A88,None,None,None,f32,FLOAT,None,None,0x4,0x9A5A88,.rodata,True,False,True,False,False,False,False,1,None,98C330,7800,level,False,False,False,False,None,False,11592,False,,False,False,False,None
symbol,0x801F6020,None,D_801F6020_9A5A90,None,None,None,f64,DOUBLEFLOAT,None,None,0x8,0x9A5A90,.rodata,True,False,True,False,False,False,False,1,None,98C330,7808,level,False,False,False,False,None,False,648,False,,False,False,False,None
symbol,0x801F6028,None,D_801F6028_9A5A98,None,None,None,f64,DOUBLEFLOAT,None,None,0x8,0x9A5A98,.rodata,True,False,True,False,False,False,False,1,None,98C330,7816,level,False,False,False,False,None,False,792,False,,False,False,False,None
symbol,0x801F6030,None,D_801F6030_9A5AA0,None,None,None,,None,None,None,0x4,0x9A5AA0,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6040,None,D_801F6040_9A5AB0,None,None,None,,None,None,None,0x4,0x9A5AB0,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,16,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6054,None,D_801F6054_9A5AC4,None,None,None,,None,None,None,0x4,0x9A5AC4,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,36,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6064,None,D_801F6064_9A5AD4,None,None,None,,None,None,None,0x4,0x9A5AD4,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,52,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6074,None,D_801F6074_9A5AE4,None,None,None,,None,None,None,0x4,0x9A5AE4,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,68,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6088,None,D_801F6088_9A5AF8,None,None,None,,None,None,None,0x4,0x9A5AF8,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,88,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6098,None,D_801F6098_9A5B08,None,None,None,,None,None,None,0x4,0x9A5B08,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,104,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F60AC,None,D_801F60AC_9A5B1C,None,None,None,,None,None,None,0x4,0x9A5B1C,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,124,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F60C0,None,D_801F60C0_9A5B30,None,None,None,,None,None,None,0x4,0x9A5B30,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,144,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F60D8,None,D_801F60D8_9A5B48,None,None,None,,None,None,None,0x4,0x9A5B48,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,168,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F60F0,None,D_801F60F0_9A5B60,None,None,None,,None,None,None,0x4,0x9A5B60,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,192,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6100,None,D_801F6100_9A5B70,None,None,None,,None,None,None,0x4,0x9A5B70,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,208,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F611C,None,D_801F611C_9A5B8C,None,None,None,,None,None,None,0x4,0x9A5B8C,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,236,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F612C,None,D_801F612C_9A5B9C,None,None,None,,None,None,None,0x4,0x9A5B9C,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,252,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6150,None,D_801F6150_9A5BC0,None,None,None,,None,None,None,0x4,0x9A5BC0,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,288,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6170,None,D_801F6170_9A5BE0,None,None,None,,None,None,None,0x4,0x9A5BE0,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,320,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6184,None,D_801F6184_9A5BF4,None,None,None,,None,None,None,0x4,0x9A5BF4,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,340,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F619C,None,D_801F619C_9A5C0C,None,None,None,,None,None,None,0x4,0x9A5C0C,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,364,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F61B4,None,D_801F61B4_9A5C24,None,None,None,,None,None,None,0x4,0x9A5C24,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,388,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F61CC,None,D_801F61CC_9A5C3C,None,None,None,,None,None,None,0x4,0x9A5C3C,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,412,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F61E4,None,D_801F61E4_9A5C54,None,None,None,,None,None,None,0x4,0x9A5C54,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,436,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F61F8,None,D_801F61F8_9A5C68,None,None,None,,None,None,None,0x4,0x9A5C68,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,456,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F620C,None,D_801F620C_9A5C7C,None,None,None,,None,None,None,0x4,0x9A5C7C,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,476,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F622C,None,D_801F622C_9A5C9C,None,None,None,,None,None,None,0x4,0x9A5C9C,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,508,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F624C,None,D_801F624C_9A5CBC,None,None,None,,None,None,None,0x4,0x9A5CBC,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,540,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6264,None,D_801F6264_9A5CD4,None,None,None,,None,None,None,0x4,0x9A5CD4,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,564,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6280,None,D_801F6280_9A5CF0,None,None,None,,None,None,None,0x4,0x9A5CF0,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,592,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6294,None,D_801F6294_9A5D04,None,None,None,,None,None,None,0x4,0x9A5D04,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,612,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F62A4,None,D_801F62A4_9A5D14,None,None,None,,None,None,None,0x4,0x9A5D14,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,628,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F62B8,None,D_801F62B8_9A5D28,None,None,None,,None,None,None,0x4,0x9A5D28,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,648,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F62D4,None,D_801F62D4_9A5D44,None,None,None,,None,None,None,0x4,0x9A5D44,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,676,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F62EC,None,D_801F62EC_9A5D5C,None,None,None,,None,None,None,0x4,0x9A5D5C,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,700,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6300,None,D_801F6300_9A5D70,None,None,None,,None,None,None,0x4,0x9A5D70,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,720,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F631C,None,D_801F631C_9A5D8C,None,None,None,,None,None,None,0x4,0x9A5D8C,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,748,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6330,None,D_801F6330_9A5DA0,None,None,None,,None,None,None,0x4,0x9A5DA0,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,768,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6344,None,D_801F6344_9A5DB4,None,None,None,,None,None,None,0x4,0x9A5DB4,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,788,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6360,None,D_801F6360_9A5DD0,None,None,None,,None,None,None,0x4,0x9A5DD0,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,816,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6380,None,D_801F6380_9A5DF0,None,None,None,,None,None,None,0x4,0x9A5DF0,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,848,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6398,None,D_801F6398_9A5E08,None,None,None,,None,None,None,0x4,0x9A5E08,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,872,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F63B8,None,D_801F63B8_9A5E28,None,None,None,,None,None,None,0x4,0x9A5E28,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,904,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F63C8,None,D_801F63C8_9A5E38,None,None,None,,None,None,None,0x4,0x9A5E38,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,920,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F63DC,None,D_801F63DC_9A5E4C,None,None,None,,None,None,None,0x4,0x9A5E4C,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,940,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F63EC,None,D_801F63EC_9A5E5C,None,None,None,,None,None,None,0x4,0x9A5E5C,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,956,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6404,None,D_801F6404_9A5E74,None,None,None,,None,None,None,0x4,0x9A5E74,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,980,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6424,None,D_801F6424_9A5E94,None,None,None,,None,None,None,0x4,0x9A5E94,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,1012,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6438,None,D_801F6438_9A5EA8,None,None,None,,None,None,None,0x4,0x9A5EA8,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,1032,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6450,None,D_801F6450_9A5EC0,None,None,None,,None,None,None,0x4,0x9A5EC0,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,1056,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6464,None,D_801F6464_9A5ED4,None,None,None,,None,None,None,0x4,0x9A5ED4,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,1076,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6484,None,D_801F6484_9A5EF4,None,None,None,,None,None,None,0x4,0x9A5EF4,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,1108,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F649C,None,D_801F649C_9A5F0C,None,None,None,,None,None,None,0x4,0x9A5F0C,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,1132,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F64BC,None,D_801F64BC_9A5F2C,None,None,None,,None,None,None,0x4,0x9A5F2C,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,1164,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F64D8,None,D_801F64D8_9A5F48,None,None,None,,None,None,None,0x4,0x9A5F48,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,1192,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F64F4,None,D_801F64F4_9A5F64,None,None,None,,None,None,None,0x4,0x9A5F64,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,1220,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6504,None,D_801F6504_9A5F74,None,None,None,,None,None,None,0x4,0x9A5F74,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,1236,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6518,None,D_801F6518_9A5F88,None,None,None,,None,None,None,0x4,0x9A5F88,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,1256,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F652C,None,D_801F652C_9A5F9C,None,None,None,,None,None,None,0x4,0x9A5F9C,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,1276,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F653C,None,D_801F653C_9A5FAC,None,None,None,,None,None,None,0x4,0x9A5FAC,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,1292,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F655C,None,D_801F655C_9A5FCC,None,None,None,,None,None,None,0x4,0x9A5FCC,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,1324,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6578,None,D_801F6578_9A5FE8,None,None,None,,None,None,None,0x4,0x9A5FE8,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,1352,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6598,None,D_801F6598_9A6008,None,None,None,,None,None,None,0x4,0x9A6008,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,1384,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F65B8,None,D_801F65B8_9A6028,None,None,None,,None,None,None,0x4,0x9A6028,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,1416,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F65D0,None,D_801F65D0_9A6040,None,None,None,,None,None,None,0x4,0x9A6040,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,1440,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F65E0,None,D_801F65E0_9A6050,None,None,None,,None,None,None,0x4,0x9A6050,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,1456,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F65F8,None,D_801F65F8_9A6068,None,None,None,,None,None,None,0x4,0x9A6068,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,1480,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6610,None,D_801F6610_9A6080,None,None,None,,None,None,None,0x4,0x9A6080,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,1504,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F661C,None,D_801F661C_9A608C,None,None,None,,None,None,None,0x4,0x9A608C,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,1516,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F662C,None,D_801F662C_9A609C,None,None,None,,None,None,None,0x4,0x9A609C,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,1532,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6640,None,D_801F6640_9A60B0,None,None,None,,None,None,None,0x4,0x9A60B0,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,1552,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F664C,None,D_801F664C_9A60BC,None,None,None,,None,None,None,0x4,0x9A60BC,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,1564,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F6664,None,D_801F6664_9A60D4,None,None,None,,None,None,None,0x4,0x9A60D4,.rodata,True,False,True,True,False,False,False,0,None,98D0F0,1588,level,False,False,False,False,None,False,None,False,,False,False,False,None
