vram_start,given_name,name,type,given_size,size,rom,defined,user_declared,referenced,extract,segment,subsegment,subsegment_type
80348644,None,.L80348644_827DB4,label,None,4,0x827DB4,False,False,True,True,rainbow_code,mew/code,c
80348654,None,.L80348654_827DC4,label,None,4,0x827DC4,False,False,True,True,rainbow_code,mew/code,c
8034867C,None,.L8034867C_827DEC,label,None,4,0x827DEC,False,False,True,True,rainbow_code,mew/code,c
80348694,None,.L80348694_827E04,label,None,4,0x827E04,False,False,True,True,rainbow_code,mew/code,c
803486A8,None,.L803486A8_827E18,label,None,4,0x827E18,False,False,True,True,rainbow_code,mew/code,c
803486C0,None,.L803486C0_827E30,label,None,4,0x827E30,False,False,True,True,rainbow_code,mew/code,c
803486C4,None,.L803486C4_827E34,label,None,4,0x827E34,False,False,True,True,rainbow_code,mew/code,c
803486E8,None,.L803486E8_827E58,label,None,4,0x827E58,False,False,True,True,rainbow_code,mew/code,c
80348710,None,.L80348710_827E80,label,None,4,0x827E80,False,False,True,True,rainbow_code,mew/code,c
80348748,goldeen_part1_draw,goldeen_part1_draw,Gfx,None,4,0x821CD8,True,True,True,True,valley_code,goldeen/model,.data
80348748,None,.L80348748_827EB8,label,None,4,0x827EB8,False,False,True,True,rainbow_code,mew/code,c
80348760,goldeen_part2_draw_near,goldeen_part2_draw_near,Gfx,None,4,0x821CF0,True,True,True,True,valley_code,goldeen/model,.data
8034877C,None,func_8034877C_827EEC,func,None,4,0x827EEC,True,False,True,True,rainbow_code,mew/code,c
803487CC,None,func_803487CC_827F3C,func,None,4,0x827F3C,True,False,True,True,rainbow_code,mew/code,c
80348828,None,.L80348828_827F98,label,None,4,0x827F98,False,False,True,True,rainbow_code,mew/code,c
80348850,None,func_80348850_827FC0,func,None,4,0x827FC0,True,False,True,True,rainbow_code,mew/code,c
803488CC,None,.L803488CC_82803C,label,None,4,0x82803C,False,False,True,True,rainbow_code,mew/code,c
803488FC,None,.L803488FC_82806C,label,None,4,0x82806C,False,False,True,True,rainbow_code,mew/code,c
80348938,None,func_80348938_8280A8,func,None,4,0x8280A8,True,False,True,True,rainbow_code,mew/code,c
80348970,None,func_80348970_8280E0,func,None,4,0x8280E0,True,False,True,True,rainbow_code,gate/code,c
80348994,None,func_80348994_828104,func,None,4,0x828104,True,False,True,True,rainbow_code,gate/code,c
803489C8,goldeen_part2_draw,goldeen_part2_draw,Gfx,None,4,0x821F58,True,True,True,True,valley_code,goldeen/model,.data
803489E0,goldeen_part3_draw_near,goldeen_part3_draw_near,Gfx,None,4,0x821F70,True,True,True,True,valley_code,goldeen/model,.data
80348A04,None,func_80348A04_828174,func,None,4,0x828174,True,False,True,True,rainbow_code,gate/code,c
80348A78,None,.L80348A78_8281E8,label,None,4,0x8281E8,False,False,True,True,rainbow_code,gate/code,c
80348AC0,goldeen_part3_draw,goldeen_part3_draw,Gfx,None,4,0x822050,True,True,True,True,valley_code,goldeen/model,.data
80348AD8,goldeen_part4_pre_near,goldeen_part4_pre_near,Gfx,None,4,0x822068,True,True,True,True,valley_code,goldeen/model,.data
80348AD8,None,.L80348AD8_828248,label,None,4,0x828248,False,False,True,True,rainbow_code,gate/code,c
80348B18,None,.L80348B18_828288,label,None,4,0x828288,False,False,True,True,rainbow_code,gate/code,c
80348B20,goldeen_part4_pre,goldeen_part4_pre,Gfx,None,4,0x8220B0,True,True,True,True,valley_code,goldeen/model,.data
80348B34,None,func_80348B34_8282A4,func,None,4,0x8282A4,True,False,True,True,rainbow_code,gate/code,c
80348B38,goldeen_part4_draw_near,goldeen_part4_draw_near,Gfx,None,4,0x8220C8,True,True,True,True,valley_code,goldeen/model,.data
80348B84,None,.L80348B84_8282F4,label,None,4,0x8282F4,False,False,True,True,rainbow_code,gate/code,c
80348BAC,None,.L80348BAC_82831C,label,None,4,0x82831C,False,False,True,True,rainbow_code,gate/code,c
80348BDC,None,func_80348BDC_82834C,func,None,4,0x82834C,True,False,True,True,rainbow_code,gate/code,c
80348BF4,None,.L80348BF4_828364,label,None,4,0x828364,False,False,True,True,rainbow_code,gate/code,c
80348C00,None,.L80348C00_828370,label,None,4,0x828370,False,False,True,True,rainbow_code,gate/code,c
80348C08,None,func_80348C08_828378,func,None,4,0x828378,True,False,True,True,rainbow_code,gate/code,c
80348C18,goldeen_part4_draw,goldeen_part4_draw,Gfx,None,4,0x8221A8,True,True,True,True,valley_code,goldeen/model,.data
80348C30,goldeen_part5_draw_near,goldeen_part5_draw_near,Gfx,None,4,0x8221C0,True,True,True,True,valley_code,goldeen/model,.data
80348C54,None,.L80348C54_8283C4,label,None,4,0x8283C4,False,False,True,True,rainbow_code,gate/code,c
80348CC4,None,.L80348CC4_828434,label,None,4,0x828434,False,False,True,True,rainbow_code,gate/code,c
80348CD0,None,.L80348CD0_828440,label,None,4,0x828440,False,False,True,True,rainbow_code,gate/code,c
80348CDC,None,.L80348CDC_82844C,label,None,4,0x82844C,False,False,True,True,rainbow_code,gate/code,c
80348D00,goldeen_part5_draw,goldeen_part5_draw,Gfx,None,4,0x822290,True,True,True,True,valley_code,goldeen/model,.data
80348D18,goldeen_part6_pre_near,goldeen_part6_pre_near,Gfx,None,4,0x8222A8,True,True,True,True,valley_code,goldeen/model,.data
80348D48,None,func_80348D48_8284B8,func,None,4,0x8284B8,True,False,True,True,rainbow_code,gate/code,c
80348D58,goldeen_part6_pre,goldeen_part6_pre,Gfx,None,4,0x8222E8,True,True,True,True,valley_code,goldeen/model,.data
80348D64,None,.L80348D64_8284D4,label,None,4,0x8284D4,False,False,True,True,rainbow_code,gate/code,c
80348D70,goldeen_part6_draw_near,goldeen_part6_draw_near,Gfx,None,4,0x822300,True,True,True,True,valley_code,goldeen/model,.data
80348DB8,None,.L80348DB8_828528,label,None,4,0x828528,False,False,True,True,rainbow_code,gate/code,c
80348DD4,None,func_80348DD4_828544,func,None,4,0x828544,True,False,True,True,rainbow_code,gate/code,c
80348E48,goldeen_part6_draw,goldeen_part6_draw,Gfx,None,4,0x8223D8,True,True,True,True,valley_code,goldeen/model,.data
80348E60,goldeen_part7_draw_near,goldeen_part7_draw_near,Gfx,None,4,0x8223F0,True,True,True,True,valley_code,goldeen/model,.data
80348E7C,None,.L80348E7C_8285EC,label,None,4,0x8285EC,False,False,True,True,rainbow_code,gate/code,c
80348F08,None,.L80348F08_828678,label,None,4,0x828678,False,False,True,True,rainbow_code,gate/code,c
80348F48,goldeen_part7_draw,goldeen_part7_draw,Gfx,None,4,0x8224D8,True,True,True,True,valley_code,goldeen/model,.data
80348F50,None,.L80348F50_8286C0,label,None,4,0x8286C0,False,False,True,True,rainbow_code,gate/code,c
80348F60,goldeen_part8_pre_near,goldeen_part8_pre_near,Gfx,None,4,0x8224F0,True,True,True,True,valley_code,goldeen/model,.data
80348F70,None,.L80348F70_8286E0,label,None,4,0x8286E0,False,False,True,True,rainbow_code,gate/code,c
80348FA8,goldeen_part8_pre,goldeen_part8_pre,Gfx,None,4,0x822538,True,True,True,True,valley_code,goldeen/model,.data
80348FB8,None,func_80348FB8_828728,func,None,4,0x828728,True,False,True,True,rainbow_code,gate/code,c
80348FC0,goldeen_part8_draw_near,goldeen_part8_draw_near,Gfx,None,4,0x822550,True,True,True,True,valley_code,goldeen/model,.data
80348FF0,None,func_80348FF0_828760,func,None,4,0x828760,True,False,True,True,rainbow_code,gate/code,c
80349014,None,.L80349014_828784,label,None,4,0x828784,False,False,True,True,rainbow_code,gate/code,c
80349074,None,.L80349074_8287E4,label,None,4,0x8287E4,False,False,True,True,rainbow_code,gate/code,c
80349084,None,func_80349084_8287F4,func,None,4,0x8287F4,True,False,True,True,rainbow_code,gate/code,c
803490A0,goldeen_part8_draw,goldeen_part8_draw,Gfx,None,4,0x822630,True,True,True,True,valley_code,goldeen/model,.data
803490B8,goldeen_part9_draw_near,goldeen_part9_draw_near,Gfx,None,4,0x822648,True,True,True,True,valley_code,goldeen/model,.data
80349180,None,func_80349180_8288F0,func,None,4,0x8288F0,True,False,True,True,rainbow_code,pkmn_1037/code,c
80349188,goldeen_part9_draw,goldeen_part9_draw,Gfx,None,4,0x822718,True,True,True,True,valley_code,goldeen/model,.data
803491A0,goldeen_part10_draw_near,goldeen_part10_draw_near,Gfx,None,4,0x822730,True,True,True,True,valley_code,goldeen/model,.data
803491D4,None,func_803491D4_828944,func,None,4,0x828944,True,False,True,True,rainbow_code,pkmn_1037/code,c
80349240,goldeen_part10_draw,goldeen_part10_draw,Gfx,None,4,0x8227D0,True,True,True,True,valley_code,goldeen/model,.data
80349258,goldeen_part11_draw_near,goldeen_part11_draw_near,Gfx,None,4,0x8227E8,True,True,True,True,valley_code,goldeen/model,.data
80349264,None,.L80349264_8289D4,label,None,4,0x8289D4,False,False,True,True,rainbow_code,pkmn_1037/code,c
803492A8,None,.L803492A8_828A18,label,None,4,0x828A18,False,False,True,True,rainbow_code,pkmn_1037/code,c
803492AC,None,.L803492AC_828A1C,label,None,4,0x828A1C,False,False,True,True,rainbow_code,pkmn_1037/code,c
803492F8,goldeen_part11_draw,goldeen_part11_draw,Gfx,None,4,0x822888,True,True,True,True,valley_code,goldeen/model,.data
8034930C,None,func_8034930C_828A7C,func,None,4,0x828A7C,True,False,True,True,rainbow_code,pkmn_1037/code,c
80349310,goldeen_last,goldeen_last,Gfx,None,4,0x8228A0,True,True,True,True,valley_code,goldeen/model,.data
80349340,goldeen_gfxdata,goldeen_gfxdata,None,None,4,0x8228D0,True,True,True,True,valley_code,goldeen/model,.data
80349348,None,D_80349348_8228D8,None,None,4,0x8228D8,True,False,True,True,valley_code,goldeen/model,.data
80349350,None,D_80349350_8228E0,None,None,4,0x8228E0,True,False,True,True,valley_code,goldeen/model,.data
80349358,None,D_80349358_8228E8,None,None,4,0x8228E8,True,False,True,True,valley_code,goldeen/model,.data
8034935C,None,func_8034935C_828ACC,func,None,4,0x828ACC,True,False,True,True,rainbow_code,pkmn_1037/code,c
80349360,None,D_80349360_8228F0,None,None,4,0x8228F0,True,False,True,True,valley_code,goldeen/model,.data
80349368,None,D_80349368_8228F8,None,None,4,0x8228F8,True,False,True,True,valley_code,goldeen/model,.data
80349370,None,D_80349370_822900,None,None,4,0x822900,True,False,True,True,valley_code,goldeen/model,.data
80349378,None,D_80349378_822908,None,None,4,0x822908,True,False,True,True,valley_code,goldeen/model,.data
80349380,None,D_80349380_822910,None,None,4,0x822910,True,False,True,True,valley_code,goldeen/model,.data
80349388,None,D_80349388_822918,None,None,4,0x822918,True,False,True,True,valley_code,goldeen/model,.data
80349390,None,D_80349390_822920,None,None,4,0x822920,True,False,True,True,valley_code,goldeen/model,.data
80349398,None,D_80349398_822928,None,None,4,0x822928,True,False,True,True,valley_code,goldeen/model,.data
803493A0,goldeen_model,goldeen_model,None,0x294,660,0x822930,True,True,True,True,valley_code,goldeen/model,.data
803493A8,None,.L803493A8_828B18,label,None,4,0x828B18,False,False,True,True,rainbow_code,pkmn_1037/code,c
803493B8,None,.L803493B8_828B28,label,None,4,0x828B28,False,False,True,True,rainbow_code,pkmn_1037/code,c
803493F4,None,func_803493F4_828B64,func,None,4,0x828B64,True,False,True,True,rainbow_code,pkmn_1037/code,c
80349430,None,.L80349430_828BA0,label,None,4,0x828BA0,False,False,True,True,rainbow_code,pkmn_1037/code,c
80349444,None,.L80349444_828BB4,label,None,4,0x828BB4,False,False,True,True,rainbow_code,pkmn_1037/code,c
80349480,None,func_80349480_828BF0,func,None,4,0x828BF0,True,False,True,True,rainbow_code,pkmn_1037/code,c
80349514,None,func_80349514_828C84,func,None,4,0x828C84,True,False,True,True,rainbow_code,pkmn_1037/code,c
8034956C,None,func_8034956C_828CDC,func,None,4,0x828CDC,True,False,True,True,rainbow_code,pkmn_1037/code,c
803495FC,None,func_803495FC_828D6C,func,None,4,0x828D6C,True,False,True,True,rainbow_code,pkmn_1037/code,c
80349634,None,D_80349634_822BC4,None,None,4,0x822BC4,True,False,True,True,valley_code,goldeen/model,.data
80349640,None,D_80349640_822BD0,None,None,4,0x822BD0,True,False,True,True,valley_code,squirtle/model,.data
80349654,None,func_80349654_828DC4,func,None,4,0x828DC4,True,False,True,True,rainbow_code,pkmn_1037/code,c
80349668,None,D_80349668_822BF8,None,None,4,0x822BF8,True,False,True,True,valley_code,squirtle/model,.data
8034967C,None,D_8034967C_822C0C,None,None,4,0x822C0C,True,False,True,True,valley_code,squirtle/model,.data
80349690,None,D_80349690_822C20,None,None,4,0x822C20,True,False,True,True,valley_code,squirtle/model,.data
803496B8,arcanine_first,arcanine_first,Gfx,None,4,0x79A8B8,True,True,True,True,volcano_code,arcanine/model,.data
803496BC,None,func_803496BC_828E2C,func,None,4,0x828E2C,True,False,True,True,rainbow_code,pkmn_1037/code,c
803496E0,arcanine_part0_draw_near,arcanine_part0_draw_near,Gfx,None,4,0x79A8E0,True,True,True,True,volcano_code,arcanine/model,.data
80349708,None,D_80349708_822C98,None,None,4,0x822C98,True,False,True,True,valley_code,squirtle/model,.data
80349714,None,func_80349714_828E84,func,None,4,0x828E84,True,False,True,True,rainbow_code,pkmn_1037/code,c
8034977C,None,func_8034977C_828EEC,func,None,4,0x828EEC,True,False,True,True,rainbow_code,pkmn_1037/code,c
80349780,None,D_80349780_822D10,None,None,4,0x822D10,True,False,True,True,valley_code,squirtle/model,.data
80349790,squirtle_vtx,squirtle_vtx,Vtx,0x1A50,6736,0x822D20,True,True,True,True,valley_code,squirtle/model,.data
803497C8,None,.L803497C8_828F38,label,None,4,0x828F38,False,False,True,True,rainbow_code,pkmn_1037/code,c
803497D8,None,.L803497D8_828F48,label,None,4,0x828F48,False,False,True,True,rainbow_code,pkmn_1037/code,c
80349814,None,func_80349814_828F84,func,None,4,0x828F84,True,False,True,True,rainbow_code,pkmn_1037/code,c
80349850,None,.L80349850_828FC0,label,None,4,0x828FC0,False,False,True,True,rainbow_code,pkmn_1037/code,c
80349864,None,.L80349864_828FD4,label,None,4,0x828FD4,False,False,True,True,rainbow_code,pkmn_1037/code,c
803498A0,None,func_803498A0_829010,func,None,4,0x829010,True,False,True,True,rainbow_code,pkmn_1037/code,c
80349920,arcanine_part0_draw_far,arcanine_part0_draw_far,Gfx,None,4,0x79AB20,True,True,True,True,volcano_code,arcanine/model,.data
80349934,None,func_80349934_8290A4,func,None,4,0x8290A4,True,False,True,True,rainbow_code,pkmn_1037/code,c
8034998C,None,func_8034998C_8290FC,func,None,4,0x8290FC,True,False,True,True,rainbow_code,pkmn_1037/code,c
80349A1C,None,func_80349A1C_82918C,func,None,4,0x82918C,True,False,True,True,rainbow_code,pkmn_1037/code,c
80349A70,arcanine_part0_draw,arcanine_part0_draw,Gfx,None,4,0x79AC70,True,True,True,True,volcano_code,arcanine/model,.data
80349A74,None,func_80349A74_8291E4,func,None,4,0x8291E4,True,False,True,True,rainbow_code,pkmn_1037/code,c
80349AA0,arcanine_part1_pre_near,arcanine_part1_pre_near,Gfx,None,4,0x79ACA0,True,True,True,True,volcano_code,arcanine/model,.data
80349ADC,None,func_80349ADC_82924C,func,None,4,0x82924C,True,False,True,True,rainbow_code,pkmn_1037/code,c
80349B28,arcanine_part1_pre_far,arcanine_part1_pre_far,Gfx,None,4,0x79AD28,True,True,True,True,volcano_code,arcanine/model,.data
80349B34,None,func_80349B34_8292A4,func,None,4,0x8292A4,True,False,True,True,rainbow_code,pkmn_1037/code,c
80349B98,arcanine_part1_pre,arcanine_part1_pre,Gfx,None,4,0x79AD98,True,True,True,True,volcano_code,arcanine/model,.data
80349B98,None,func_80349B98_829308,func,None,4,0x829308,True,False,True,True,rainbow_code,pkmn_1037/code,c
80349BC0,arcanine_part1_draw_near,arcanine_part1_draw_near,Gfx,None,4,0x79ADC0,True,True,True,True,volcano_code,arcanine/model,.data
80349C18,None,func_80349C18_829388,func,None,4,0x829388,True,False,True,True,rainbow_code,pkmn_1037/code,c
80349CB4,None,.L80349CB4_829424,label,None,4,0x829424,False,False,True,True,rainbow_code,pkmn_1037/code,c
80349D04,None,.L80349D04_829474,label,None,4,0x829474,False,False,True,True,rainbow_code,pkmn_1037/code,c
80349D40,None,func_80349D40_8294B0,func,None,4,0x8294B0,True,False,True,True,rainbow_code,pkmn_1037/code,c
80349DB0,None,func_80349DB0_829520,func,None,4,0x829520,True,False,True,True,rainbow_code,pkmn_1037/code,c
80349DE8,None,func_80349DE8_829558,func,None,4,0x829558,True,False,True,True,rainbow_code,pkmn_1037/code,c
80349E18,arcanine_part1_draw_far,arcanine_part1_draw_far,Gfx,None,4,0x79B018,True,True,True,True,volcano_code,arcanine/model,.data
80349E28,None,func_80349E28_829598,func,None,4,0x829598,True,False,True,True,rainbow_code,pkmn_1037/code,c
80349E54,None,.L80349E54_8295C4,label,None,4,0x8295C4,False,False,True,True,rainbow_code,pkmn_1037/code,c
80349E7C,None,.L80349E7C_8295EC,label,None,4,0x8295EC,False,False,True,True,rainbow_code,pkmn_1037/code,c
80349E84,None,.L80349E84_8295F4,label,None,4,0x8295F4,False,False,True,True,rainbow_code,pkmn_1037/code,c
80349EB8,None,func_80349EB8_829628,func,None,4,0x829628,True,False,True,True,rainbow_code,pkmn_1037/code,c
80349F00,None,func_80349F00_829670,func,None,4,0x829670,True,False,True,True,rainbow_code,evolution_controller/code,c
80349F88,None,func_80349F88_8296F8,func,None,4,0x8296F8,True,False,True,True,rainbow_code,evolution_controller/code,c
80349F98,arcanine_part1_draw,arcanine_part1_draw,Gfx,None,4,0x79B198,True,True,True,True,volcano_code,arcanine/model,.data
80349FC0,arcanine_part2_pre_near,arcanine_part2_pre_near,Gfx,None,4,0x79B1C0,True,True,True,True,volcano_code,arcanine/model,.data
80349FD8,None,.L80349FD8_829748,label,None,4,0x829748,False,False,True,True,rainbow_code,evolution_controller/code,c
8034A030,arcanine_part2_pre_far,arcanine_part2_pre_far,Gfx,None,4,0x79B230,True,True,True,True,volcano_code,arcanine/model,.data
8034A064,None,func_8034A064_8297D4,func,None,4,0x8297D4,True,False,True,True,rainbow_code,evolution_controller/code,c
8034A080,arcanine_part2_pre,arcanine_part2_pre,Gfx,None,4,0x79B280,True,True,True,True,volcano_code,arcanine/model,.data
8034A09C,None,func_8034A09C_82980C,func,None,4,0x82980C,True,False,True,True,rainbow_code,evolution_controller/code,c
8034A0A8,arcanine_part2_draw_near,arcanine_part2_draw_near,Gfx,None,4,0x79B2A8,True,True,True,True,volcano_code,arcanine/model,.data
8034A170,pikachu_first,pikachu_first,Gfx,None,4,0x550170,True,True,True,True,pikachu_model,pikachu/model,.data
8034A190,None,func_8034A190_829900,func,None,4,0x829900,True,False,True,True,rainbow_code,pkmn_1038/code,c
8034A198,pikachu_part2_draw_near,pikachu_part2_draw_near,Gfx,None,4,0x550198,True,True,True,True,pikachu_model,pikachu/model,.data
8034A27C,None,func_8034A27C_8299EC,func,None,4,0x8299EC,True,False,True,True,rainbow_code,pkmn_1038/code,c
8034A308,pikachu_part2_draw_far,pikachu_part2_draw_far,Gfx,None,4,0x550308,True,True,True,True,pikachu_model,pikachu/model,.data
8034A334,None,func_8034A334_829AA4,func,None,4,0x829AA4,True,False,True,True,rainbow_code,pkmn_1038/code,c
8034A3A0,None,func_8034A3A0_829B10,func,None,4,0x829B10,True,False,True,True,rainbow_code,pkmn_1038/code,c
8034A430,None,.L8034A430_829BA0,label,None,4,0x829BA0,False,False,True,True,rainbow_code,pkmn_1038/code,c
