category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x800F44D0,None,D_800F44D0_71C80,None,None,None,,None,None,None,0x4,0x71C80,.data,True,False,True,False,False,False,False,0,None,evolution_controller/materials,768,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F44D8,None,D_800F44D8_71C88,None,None,None,,None,None,None,0x4,0x71C88,.data,True,False,True,False,False,False,False,0,None,evolution_controller/materials,776,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F44E0,None,D_800F44E0_71C90,None,None,None,,None,None,None,0x4,0x71C90,.data,True,False,True,False,False,False,False,0,None,evolution_controller/materials,784,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F44E8,None,D_800F44E8_71C98,None,None,None,,None,None,None,0x4,0x71C98,.data,True,False,True,False,False,False,False,0,None,evolution_controller/materials,792,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F44F0,evolution_controller_vtx,evolution_controller_vtx,None,None,None,,None,0xA40,None,0xA40,0x71CA0,.data,True,True,False,False,False,False,False,0,None,evolution_controller/model,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F4F30,evolution_controller_first,evolution_controller_first,None,None,None,,None,None,None,0x4,0x726E0,.data,True,True,False,False,False,False,False,0,None,evolution_controller/model,2624,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F4F60,evolution_controller_part0,evolution_controller_part0,None,None,None,,None,None,None,0x4,0x72710,.data,True,True,False,False,False,False,False,0,None,evolution_controller/model,2672,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F4FC8,evolution_controller_part1,evolution_controller_part1,None,None,None,,None,None,None,0x4,0x72778,.data,True,True,False,False,False,False,False,0,None,evolution_controller/model,2776,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F50A0,evolution_controller_part2,evolution_controller_part2,None,None,None,,None,None,None,0x4,0x72850,.data,True,True,False,False,False,False,False,0,None,evolution_controller/model,2992,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F5178,evolution_controller_part3,evolution_controller_part3,None,None,None,,None,None,None,0x4,0x72928,.data,True,True,False,False,False,False,False,0,None,evolution_controller/model,3208,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F5250,evolution_controller_part4,evolution_controller_part4,None,None,None,,None,None,None,0x4,0x72A00,.data,True,True,False,False,False,False,False,0,None,evolution_controller/model,3424,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F5328,evolution_controller_part5,evolution_controller_part5,None,None,None,,None,None,None,0x4,0x72AD8,.data,True,True,False,False,False,False,False,0,None,evolution_controller/model,3640,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F5400,evolution_controller_last,evolution_controller_last,None,None,None,,None,None,None,0x4,0x72BB0,.data,True,True,False,False,False,False,False,0,None,evolution_controller/model,3856,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F5430,None,D_800F5430_72BE0,None,None,None,,None,None,None,0x4,0x72BE0,.data,True,False,True,False,False,False,False,0,None,evolution_controller/model,3904,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F5440,None,D_800F5440_72BF0,None,None,None,,None,None,None,0x4,0x72BF0,.data,True,False,True,False,False,False,False,0,None,evolution_controller/model,3920,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F5450,None,D_800F5450_72C00,None,None,None,,None,None,None,0x4,0x72C00,.data,True,False,True,False,False,False,False,0,None,evolution_controller/model,3936,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F5460,None,D_800F5460_72C10,None,None,None,,None,None,None,0x4,0x72C10,.data,True,False,True,False,False,False,False,0,None,evolution_controller/model,3952,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F5470,None,D_800F5470_72C20,None,None,None,,None,None,None,0x4,0x72C20,.data,True,False,True,False,False,False,False,0,None,evolution_controller/model,3968,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F5480,None,D_800F5480_72C30,None,None,None,,None,None,None,0x4,0x72C30,.data,True,False,True,False,False,False,False,0,None,evolution_controller/model,3984,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F5490,None,D_800F5490_72C40,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,0,None,None,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F55F0,evolution_controller_modelanim,evolution_controller_modelanim,None,None,None,,None,None,None,0x4,0x72DA0,.data,True,True,False,False,False,False,False,0,None,evolution_controller/anim/modelanim,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F560C,None,D_800F560C_72DBC,None,None,None,,None,None,None,0x4,0x72DBC,.data,True,False,True,False,False,False,False,0,None,evolution_controller/anim/modelanim,28,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F5618,None,D_800F5618_72DC8,None,None,None,,None,None,None,0x4,0x72DC8,.data,True,False,True,False,False,False,False,0,None,evolution_controller/anim/modelanim,40,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F5648,None,D_800F5648_72DF8,None,None,None,,None,None,None,0x4,0x72DF8,.data,True,False,True,False,False,False,False,0,None,evolution_controller/anim/modelanim,88,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F5650,None,D_800F5650_72E00,None,None,None,,None,None,None,0x4,0x72E00,.data,True,False,True,False,False,False,False,0,None,evolution_controller/anim/modelanim,96,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F5664,None,D_800F5664_72E14,None,None,None,,None,None,None,0x4,0x72E14,.data,True,False,True,False,False,False,False,0,None,evolution_controller/anim/modelanim,116,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F567C,None,D_800F567C_72E2C,None,None,None,,None,None,None,0x4,0x72E2C,.data,True,False,True,False,False,False,False,0,None,evolution_controller/anim/modelanim,140,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F56B8,None,D_800F56B8_72E68,None,None,None,,None,None,None,0x4,0x72E68,.data,True,False,True,False,False,False,False,0,None,evolution_controller/anim/modelanim,200,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F5708,None,D_800F5708_72EB8,None,None,None,,None,None,None,0x4,0x72EB8,.data,True,False,True,False,False,False,False,0,None,evolution_controller/anim/modelanim,280,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F57B0,None,D_800F57B0_72F60,None,None,None,,None,None,None,0x4,0x72F60,.data,True,False,True,False,False,False,False,0,None,evolution_controller/anim/modelanim,448,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F5858,None,D_800F5858_73008,None,None,None,,None,None,None,0x4,0x73008,.data,True,False,True,False,False,False,False,0,None,evolution_controller/anim/modelanim,616,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F58C0,evolution_controller_matanim,evolution_controller_matanim,None,None,None,,None,None,None,0x4,0x73070,.data,True,True,False,False,False,False,False,0,None,evolution_controller/anim/matanim,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F58DC,None,D_800F58DC_7308C,None,None,None,,None,None,None,0x4,0x7308C,.data,True,False,True,False,False,False,False,0,None,evolution_controller/anim/matanim,28,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F5904,None,D_800F5904_730B4,None,None,None,,None,None,None,0x4,0x730B4,.data,True,False,True,False,False,False,False,0,None,evolution_controller/anim/matanim,68,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F5920,None,D_800F5920_730D0,None,None,None,,None,None,None,0x4,0x730D0,.data,True,False,True,False,False,False,False,0,None,evolution_controller/anim/matanim,96,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F595C,None,D_800F595C_7310C,None,None,None,,None,None,None,0x4,0x7310C,.data,True,False,True,False,False,False,False,0,None,evolution_controller/anim/matanim,156,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F5998,None,D_800F5998_73148,None,None,None,,None,None,None,0x4,0x73148,.data,True,False,True,False,False,False,False,0,None,evolution_controller/anim/matanim,216,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F59BC,None,D_800F59BC_7316C,None,None,None,,None,None,None,0x4,0x7316C,.data,True,False,True,False,False,False,False,0,None,evolution_controller/anim/matanim,252,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F59E0,None,D_800F59E0_73190,None,None,None,,None,None,None,0x4,0x73190,.data,True,False,True,False,False,False,False,0,None,evolution_controller/anim/matanim,288,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F59E4,None,D_800F59E4_73194,None,None,None,,None,None,None,0x4,0x73194,.data,True,False,True,False,False,False,False,0,None,evolution_controller/anim/matanim,292,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F59E8,None,D_800F59E8_73198,None,None,None,,None,None,None,0x4,0x73198,.data,True,False,True,False,False,False,False,0,None,evolution_controller/anim/matanim,296,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F59EC,None,D_800F59EC_7319C,None,None,None,,None,None,None,0x4,0x7319C,.data,True,False,True,False,False,False,False,0,None,evolution_controller/anim/matanim,300,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F59F0,None,D_800F59F0_731A0,None,None,None,,None,None,None,0x4,0x731A0,.data,True,False,True,False,False,False,False,0,None,evolution_controller/anim/matanim,304,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F59F4,None,D_800F59F4_731A4,None,None,None,,None,None,None,0x4,0x731A4,.data,True,False,True,False,False,False,False,0,None,evolution_controller/anim/matanim,308,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800F5A08,None,D_800F5A08_731B8,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,16,None,None,None,level,False,False,False,False,None,False,4,False,,False,False,False,None
symbol,0x800F5A3C,None,D_800F5A3C_731EC,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,4,None,None,None,level,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x800F5A40,None,D_800F5A40_731F0,None,None,None,,WORD,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,208,False,,False,False,False,None
symbol,0x800F5A84,None,D_800F5A84_73234,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x800F5BB0,None,D_800F5BB0_73360,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,388,False,,False,False,False,None
symbol,0x800F5C50,None,D_800F5C50_73400,None,None,None,f32,FLOAT,None,None,0x4,0x0,,False,False,True,False,False,False,False,2,None,None,None,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x800F5C54,None,D_800F5C54_73404,None,None,None,f32,FLOAT,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x800F5C58,None,D_800F5C58_73408,None,None,None,f32,FLOAT,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x800F5C5C,None,D_800F5C5C_7340C,None,None,None,f32,FLOAT,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,28,False,,False,False,False,None
symbol,0x800F5C60,None,D_800F5C60_73410,None,None,None,f32,FLOAT,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,56,False,,False,False,False,None
symbol,0x800F5C64,None,D_800F5C64_73414,None,None,None,f32,FLOAT,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,60,False,,False,False,False,None
symbol,0x800F5C68,None,D_800F5C68_73418,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x800F5CF8,None,D_800F5CF8_734A8,None,None,None,,None,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x800F5D48,None,D_800F5D48_734F8,None,None,None,f32,FLOAT,None,None,0x4,0x0,,False,False,True,False,False,False,False,3,None,None,None,level,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x800F5D4C,None,D_800F5D4C_734FC,None,None,None,f32,FLOAT,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x800F5D50,None,D_800F5D50_73500,None,None,None,f32,FLOAT,None,None,0x4,0x0,,False,False,True,False,False,False,False,1,None,None,None,level,False,False,False,False,None,False,64,False,,False,False,False,None
new_pointer_in_data,0x800E4FB8
new_pointer_in_data,0x800E4FD4
new_pointer_in_data,0x800E4FF0
new_pointer_in_data,0x800E500C
new_pointer_in_data,0x800E5028
new_pointer_in_data,0x800E5044
new_pointer_in_data,0x800EDF78
new_pointer_in_data,0x800EE118
new_pointer_in_data,0x800EE130
new_pointer_in_data,0x800EE150
new_pointer_in_data,0x800EE178
new_pointer_in_data,0x800EE380
new_pointer_in_data,0x800EF388
new_pointer_in_data,0x800EFB90
new_pointer_in_data,0x800F0398
new_pointer_in_data,0x800F07A0
new_pointer_in_data,0x800F1D10
new_pointer_in_data,0x800F1DF0
